STATE,space,space,!,!,“,“,#,#,$,$,%,%,&,&, ', ',(,(,),),*,*,+,+,COMMA,COMMA,-,-,.,.,/,/,0,0,1,1,2,2,3,3,4,4,5,5,6,6,7,7,8,8,9,9,:,:,;,;,<,<,=,=,>,>,?,?,@,@,A,A,B,B,C,C,D,D,E,E,F,F,G,G,H,H,I,I,J,J,K,K,L,L,M,M,N,N,O,O,P,P,Q,Q,R,R,S,S,T,T,U,U,V,V,W,W,X,X,Y,Y,Z,Z,[,[,\,\,],],^,^,_,_,`,`,a,a,b,b,c,c,d,d,e,e,f,f,g,g,h,h,i,i,j,j,k,k,l,l,m,m,n,n,o,o,p,p,q,q,r,r,s,s,t,t,u,u,v,v,w,w,x,x,y,y,z,z,{,{,|,|,},},~,~,EOF,EOF
10,0,LTE,133,LTE,133,LTE,133,LTE,133,LTE,133,LTE,30,LTE,133,LTE,12,LTE,11,LTE,20,LTE,17,LTE,25,LTE,19,LTE,133,LTE,37,LTE,2,LTE,1,LTE,1,LTE,1,LTE,1,LTE,1,LTE,1,LTE,1,LTE,1,LTE,1,LTE,32,LTE,21,LTE,8,LTE,5,LTE,7,LTE,133,LTE,22,LTE,120,LTE,104,LTE,120,LTE,120,LTE,120,LTE,120,LTE,120,LTE,120,LTE,120,LTE,120,LTE,120,LTE,120,LTE,100,LTE,120,LTE,120,LTE,107,LTE,120,LTE,120,LTE,120,LTE,120,LTE,120,LTE,120,LTE,120,LTE,120,LTE,120,LTE,120,LTE,13,LTE,133,LTE,14,LTE,133,LTE,27,LTE,133,LTE,38,LTE,42,LTE,53,LTE,120,LTE,61,LTE,65,LTE,120,LTE,120,LTE,80,LTE,120,LTE,120,LTE,120,LTE,120,LTE,120,LTE,120,LTE,120,LTE,120,LTE,84,LTE,120,LTE,125,LTE,120,LTE,132,LTE,120,LTE,120,LTE,120,LTE,120,LTE,16,LTE,28,LTE,15,LTE,133,0,0,LTE
11,0,RPARA,133,RPARA,133,RPARA,133,RPARA,133,RPARA,133,RPARA,30,RPARA,133,RPARA,12,RPARA,11,RPARA,20,RPARA,17,RPARA,25,RPARA,19,RPARA,133,RPARA,37,RPARA,2,RPARA,1,RPARA,1,RPARA,1,RPARA,1,RPARA,1,RPARA,1,RPARA,1,RPARA,1,RPARA,1,RPARA,32,RPARA,21,RPARA,8,RPARA,5,RPARA,7,RPARA,133,RPARA,22,RPARA,120,RPARA,104,RPARA,120,RPARA,120,RPARA,120,RPARA,120,RPARA,120,RPARA,120,RPARA,120,RPARA,120,RPARA,120,RPARA,120,RPARA,100,RPARA,120,RPARA,120,RPARA,107,RPARA,120,RPARA,120,RPARA,120,RPARA,120,RPARA,120,RPARA,120,RPARA,120,RPARA,120,RPARA,120,RPARA,120,RPARA,13,RPARA,133,RPARA,14,RPARA,133,RPARA,27,RPARA,133,RPARA,38,RPARA,42,RPARA,53,RPARA,120,RPARA,61,RPARA,65,RPARA,120,RPARA,120,RPARA,80,RPARA,120,RPARA,120,RPARA,120,RPARA,120,RPARA,120,RPARA,120,RPARA,120,RPARA,120,RPARA,84,RPARA,120,RPARA,125,RPARA,120,RPARA,132,RPARA,120,RPARA,120,RPARA,120,RPARA,120,RPARA,16,RPARA,28,RPARA,15,RPARA,133,0,0,RPARA
12,0,LPARA,133,LPARA,133,LPARA,133,LPARA,133,LPARA,133,LPARA,30,LPARA,133,LPARA,12,LPARA,11,LPARA,20,LPARA,17,LPARA,25,LPARA,19,LPARA,133,LPARA,37,LPARA,2,LPARA,1,LPARA,1,LPARA,1,LPARA,1,LPARA,1,LPARA,1,LPARA,1,LPARA,1,LPARA,1,LPARA,32,LPARA,21,LPARA,8,LPARA,5,LPARA,7,LPARA,133,LPARA,22,LPARA,120,LPARA,104,LPARA,120,LPARA,120,LPARA,120,LPARA,120,LPARA,120,LPARA,120,LPARA,120,LPARA,120,LPARA,120,LPARA,120,LPARA,100,LPARA,120,LPARA,120,LPARA,107,LPARA,120,LPARA,120,LPARA,120,LPARA,120,LPARA,120,LPARA,120,LPARA,120,LPARA,120,LPARA,120,LPARA,120,LPARA,13,LPARA,133,LPARA,14,LPARA,133,LPARA,27,LPARA,133,LPARA,38,LPARA,42,LPARA,53,LPARA,120,LPARA,61,LPARA,65,LPARA,120,LPARA,120,LPARA,80,LPARA,120,LPARA,120,LPARA,120,LPARA,120,LPARA,120,LPARA,120,LPARA,120,LPARA,120,LPARA,84,LPARA,120,LPARA,125,LPARA,120,LPARA,132,LPARA,120,LPARA,120,LPARA,120,LPARA,120,LPARA,16,LPARA,28,LPARA,15,LPARA,133,0,0,LPARA
13,0,LSQUARE,133,LSQUARE,133,LSQUARE,133,LSQUARE,133,LSQUARE,133,LSQUARE,30,LSQUARE,133,LSQUARE,12,LSQUARE,11,LSQUARE,20,LSQUARE,17,LSQUARE,25,LSQUARE,19,LSQUARE,133,LSQUARE,37,LSQUARE,2,LSQUARE,1,LSQUARE,1,LSQUARE,1,LSQUARE,1,LSQUARE,1,LSQUARE,1,LSQUARE,1,LSQUARE,1,LSQUARE,1,LSQUARE,32,LSQUARE,21,LSQUARE,8,LSQUARE,5,LSQUARE,7,LSQUARE,133,LSQUARE,22,LSQUARE,120,LSQUARE,104,LSQUARE,120,LSQUARE,120,LSQUARE,120,LSQUARE,120,LSQUARE,120,LSQUARE,120,LSQUARE,120,LSQUARE,120,LSQUARE,120,LSQUARE,120,LSQUARE,100,LSQUARE,120,LSQUARE,120,LSQUARE,107,LSQUARE,120,LSQUARE,120,LSQUARE,120,LSQUARE,120,LSQUARE,120,LSQUARE,120,LSQUARE,120,LSQUARE,120,LSQUARE,120,LSQUARE,120,LSQUARE,13,LSQUARE,133,LSQUARE,14,LSQUARE,133,LSQUARE,27,LSQUARE,133,LSQUARE,38,LSQUARE,42,LSQUARE,53,LSQUARE,120,LSQUARE,61,LSQUARE,65,LSQUARE,120,LSQUARE,120,LSQUARE,80,LSQUARE,120,LSQUARE,120,LSQUARE,120,LSQUARE,120,LSQUARE,120,LSQUARE,120,LSQUARE,120,LSQUARE,120,LSQUARE,84,LSQUARE,120,LSQUARE,125,LSQUARE,120,LSQUARE,132,LSQUARE,120,LSQUARE,120,LSQUARE,120,LSQUARE,120,LSQUARE,16,LSQUARE,28,LSQUARE,15,LSQUARE,133,0,0,LSQUARE
14,0,RSQUARE,133,RSQUARE,133,RSQUARE,133,RSQUARE,133,RSQUARE,133,RSQUARE,30,RSQUARE,133,RSQUARE,12,RSQUARE,11,RSQUARE,20,RSQUARE,17,RSQUARE,25,RSQUARE,19,RSQUARE,133,RSQUARE,37,RSQUARE,2,RSQUARE,1,RSQUARE,1,RSQUARE,1,RSQUARE,1,RSQUARE,1,RSQUARE,1,RSQUARE,1,RSQUARE,1,RSQUARE,1,RSQUARE,32,RSQUARE,21,RSQUARE,8,RSQUARE,5,RSQUARE,7,RSQUARE,133,RSQUARE,22,RSQUARE,120,RSQUARE,104,RSQUARE,120,RSQUARE,120,RSQUARE,120,RSQUARE,120,RSQUARE,120,RSQUARE,120,RSQUARE,120,RSQUARE,120,RSQUARE,120,RSQUARE,120,RSQUARE,100,RSQUARE,120,RSQUARE,120,RSQUARE,107,RSQUARE,120,RSQUARE,120,RSQUARE,120,RSQUARE,120,RSQUARE,120,RSQUARE,120,RSQUARE,120,RSQUARE,120,RSQUARE,120,RSQUARE,120,RSQUARE,13,RSQUARE,133,RSQUARE,14,RSQUARE,133,RSQUARE,27,RSQUARE,133,RSQUARE,38,RSQUARE,42,RSQUARE,53,RSQUARE,120,RSQUARE,61,RSQUARE,65,RSQUARE,120,RSQUARE,120,RSQUARE,80,RSQUARE,120,RSQUARE,120,RSQUARE,120,RSQUARE,120,RSQUARE,120,RSQUARE,120,RSQUARE,120,RSQUARE,120,RSQUARE,84,RSQUARE,120,RSQUARE,125,RSQUARE,120,RSQUARE,132,RSQUARE,120,RSQUARE,120,RSQUARE,120,RSQUARE,120,RSQUARE,16,RSQUARE,28,RSQUARE,15,RSQUARE,133,0,0,RSQUARE
15,0,RBRACE,133,RBRACE,133,RBRACE,133,RBRACE,133,RBRACE,133,RBRACE,30,RBRACE,133,RBRACE,12,RBRACE,11,RBRACE,20,RBRACE,17,RBRACE,25,RBRACE,19,RBRACE,133,RBRACE,37,RBRACE,2,RBRACE,1,RBRACE,1,RBRACE,1,RBRACE,1,RBRACE,1,RBRACE,1,RBRACE,1,RBRACE,1,RBRACE,1,RBRACE,32,RBRACE,21,RBRACE,8,RBRACE,5,RBRACE,7,RBRACE,133,RBRACE,22,RBRACE,120,RBRACE,104,RBRACE,120,RBRACE,120,RBRACE,120,RBRACE,120,RBRACE,120,RBRACE,120,RBRACE,120,RBRACE,120,RBRACE,120,RBRACE,120,RBRACE,100,RBRACE,120,RBRACE,120,RBRACE,107,RBRACE,120,RBRACE,120,RBRACE,120,RBRACE,120,RBRACE,120,RBRACE,120,RBRACE,120,RBRACE,120,RBRACE,120,RBRACE,120,RBRACE,13,RBRACE,133,RBRACE,14,RBRACE,133,RBRACE,27,RBRACE,133,RBRACE,38,RBRACE,42,RBRACE,53,RBRACE,120,RBRACE,61,RBRACE,65,RBRACE,120,RBRACE,120,RBRACE,80,RBRACE,120,RBRACE,120,RBRACE,120,RBRACE,120,RBRACE,120,RBRACE,120,RBRACE,120,RBRACE,120,RBRACE,84,RBRACE,120,RBRACE,125,RBRACE,120,RBRACE,132,RBRACE,120,RBRACE,120,RBRACE,120,RBRACE,120,RBRACE,16,RBRACE,28,RBRACE,15,RBRACE,133,0,0,RBRACE
16,0,LBRACE,133,LBRACE,133,LBRACE,133,LBRACE,133,LBRACE,133,LBRACE,30,LBRACE,133,LBRACE,12,LBRACE,11,LBRACE,20,LBRACE,17,LBRACE,25,LBRACE,19,LBRACE,133,LBRACE,37,LBRACE,2,LBRACE,1,LBRACE,1,LBRACE,1,LBRACE,1,LBRACE,1,LBRACE,1,LBRACE,1,LBRACE,1,LBRACE,1,LBRACE,32,LBRACE,21,LBRACE,8,LBRACE,5,LBRACE,7,LBRACE,133,LBRACE,22,LBRACE,120,LBRACE,104,LBRACE,120,LBRACE,120,LBRACE,120,LBRACE,120,LBRACE,120,LBRACE,120,LBRACE,120,LBRACE,120,LBRACE,120,LBRACE,120,LBRACE,100,LBRACE,120,LBRACE,120,LBRACE,107,LBRACE,120,LBRACE,120,LBRACE,120,LBRACE,120,LBRACE,120,LBRACE,120,LBRACE,120,LBRACE,120,LBRACE,120,LBRACE,120,LBRACE,13,LBRACE,133,LBRACE,14,LBRACE,133,LBRACE,27,LBRACE,133,LBRACE,38,LBRACE,42,LBRACE,53,LBRACE,120,LBRACE,61,LBRACE,65,LBRACE,120,LBRACE,120,LBRACE,80,LBRACE,120,LBRACE,120,LBRACE,120,LBRACE,120,LBRACE,120,LBRACE,120,LBRACE,120,LBRACE,120,LBRACE,84,LBRACE,120,LBRACE,125,LBRACE,120,LBRACE,132,LBRACE,120,LBRACE,120,LBRACE,120,LBRACE,120,LBRACE,16,LBRACE,28,LBRACE,15,LBRACE,133,0,0,LBRACE
17,0,PLUS,133,PLUS,133,PLUS,133,PLUS,133,PLUS,133,PLUS,30,PLUS,133,PLUS,12,PLUS,11,PLUS,20,PLUS,35,0,25,PLUS,19,PLUS,133,PLUS,37,PLUS,2,PLUS,1,PLUS,1,PLUS,1,PLUS,1,PLUS,1,PLUS,1,PLUS,1,PLUS,1,PLUS,1,PLUS,32,PLUS,21,PLUS,8,PLUS,18,0,7,PLUS,133,PLUS,22,PLUS,120,PLUS,104,PLUS,120,PLUS,120,PLUS,120,PLUS,120,PLUS,120,PLUS,120,PLUS,120,PLUS,120,PLUS,120,PLUS,120,PLUS,100,PLUS,120,PLUS,120,PLUS,107,PLUS,120,PLUS,120,PLUS,120,PLUS,120,PLUS,120,PLUS,120,PLUS,120,PLUS,120,PLUS,120,PLUS,120,PLUS,13,PLUS,133,PLUS,14,PLUS,133,PLUS,27,PLUS,133,PLUS,38,PLUS,42,PLUS,53,PLUS,120,PLUS,61,PLUS,65,PLUS,120,PLUS,120,PLUS,80,PLUS,120,PLUS,120,PLUS,120,PLUS,120,PLUS,120,PLUS,120,PLUS,120,PLUS,120,PLUS,84,PLUS,120,PLUS,125,PLUS,120,PLUS,132,PLUS,120,PLUS,120,PLUS,120,PLUS,120,PLUS,16,PLUS,28,PLUS,15,PLUS,133,0,0,PLUS
18,0,PL_EQ,133,PL_EQ,133,PL_EQ,133,PL_EQ,133,PL_EQ,133,PL_EQ,30,PL_EQ,133,PL_EQ,12,PL_EQ,11,PL_EQ,20,PL_EQ,17,PL_EQ,25,PL_EQ,19,PL_EQ,133,PL_EQ,37,PL_EQ,2,PL_EQ,1,PL_EQ,1,PL_EQ,1,PL_EQ,1,PL_EQ,1,PL_EQ,1,PL_EQ,1,PL_EQ,1,PL_EQ,1,PL_EQ,32,PL_EQ,21,PL_EQ,8,PL_EQ,5,PL_EQ,7,PL_EQ,133,PL_EQ,22,PL_EQ,120,PL_EQ,104,PL_EQ,120,PL_EQ,120,PL_EQ,120,PL_EQ,120,PL_EQ,120,PL_EQ,120,PL_EQ,120,PL_EQ,120,PL_EQ,120,PL_EQ,120,PL_EQ,100,PL_EQ,120,PL_EQ,120,PL_EQ,107,PL_EQ,120,PL_EQ,120,PL_EQ,120,PL_EQ,120,PL_EQ,120,PL_EQ,120,PL_EQ,120,PL_EQ,120,PL_EQ,120,PL_EQ,120,PL_EQ,13,PL_EQ,133,PL_EQ,14,PL_EQ,133,PL_EQ,27,PL_EQ,133,PL_EQ,38,PL_EQ,42,PL_EQ,53,PL_EQ,120,PL_EQ,61,PL_EQ,65,PL_EQ,120,PL_EQ,120,PL_EQ,80,PL_EQ,120,PL_EQ,120,PL_EQ,120,PL_EQ,120,PL_EQ,120,PL_EQ,120,PL_EQ,120,PL_EQ,120,PL_EQ,84,PL_EQ,120,PL_EQ,125,PL_EQ,120,PL_EQ,132,PL_EQ,120,PL_EQ,120,PL_EQ,120,PL_EQ,120,PL_EQ,16,PL_EQ,28,PL_EQ,15,PL_EQ,133,0,0,PL_EQ
19,0,MINUS,133,MINUS,133,MINUS,133,MINUS,133,MINUS,133,MINUS,30,MINUS,133,MINUS,12,MINUS,11,MINUS,20,MINUS,17,MINUS,25,MINUS,36,0,133,MINUS,37,MINUS,2,MINUS,1,MINUS,1,MINUS,1,MINUS,1,MINUS,1,MINUS,1,MINUS,1,MINUS,1,MINUS,1,MINUS,32,MINUS,21,MINUS,8,MINUS,5,MINUS,7,MINUS,133,MINUS,22,MINUS,120,MINUS,104,MINUS,120,MINUS,120,MINUS,120,MINUS,120,MINUS,120,MINUS,120,MINUS,120,MINUS,120,MINUS,120,MINUS,120,MINUS,100,MINUS,120,MINUS,120,MINUS,107,MINUS,120,MINUS,120,MINUS,120,MINUS,120,MINUS,120,MINUS,120,MINUS,120,MINUS,120,MINUS,120,MINUS,120,MINUS,13,MINUS,133,MINUS,14,MINUS,133,MINUS,27,MINUS,133,MINUS,38,MINUS,42,MINUS,53,MINUS,120,MINUS,61,MINUS,65,MINUS,120,MINUS,120,MINUS,80,MINUS,120,MINUS,120,MINUS,120,MINUS,120,MINUS,120,MINUS,120,MINUS,120,MINUS,120,MINUS,84,MINUS,120,MINUS,125,MINUS,120,MINUS,132,MINUS,120,MINUS,120,MINUS,120,MINUS,120,MINUS,16,MINUS,28,MINUS,15,MINUS,133,0,0,MINUS
20,0,MULTIPLY,133,MULTIPLY,133,MULTIPLY,133,MULTIPLY,133,MULTIPLY,133,MULTIPLY,30,MULTIPLY,133,MULTIPLY,12,MULTIPLY,11,MULTIPLY,20,MULTIPLY,17,MULTIPLY,25,MULTIPLY,19,MULTIPLY,133,MULTIPLY,37,MULTIPLY,2,MULTIPLY,1,MULTIPLY,1,MULTIPLY,1,MULTIPLY,1,MULTIPLY,1,MULTIPLY,1,MULTIPLY,1,MULTIPLY,1,MULTIPLY,1,MULTIPLY,32,MULTIPLY,21,MULTIPLY,8,MULTIPLY,5,MULTIPLY,7,MULTIPLY,133,MULTIPLY,22,MULTIPLY,120,MULTIPLY,104,MULTIPLY,120,MULTIPLY,120,MULTIPLY,120,MULTIPLY,120,MULTIPLY,120,MULTIPLY,120,MULTIPLY,120,MULTIPLY,120,MULTIPLY,120,MULTIPLY,120,MULTIPLY,100,MULTIPLY,120,MULTIPLY,120,MULTIPLY,107,MULTIPLY,120,MULTIPLY,120,MULTIPLY,120,MULTIPLY,120,MULTIPLY,120,MULTIPLY,120,MULTIPLY,120,MULTIPLY,120,MULTIPLY,120,MULTIPLY,120,MULTIPLY,13,MULTIPLY,133,MULTIPLY,14,MULTIPLY,133,MULTIPLY,27,MULTIPLY,133,MULTIPLY,38,MULTIPLY,42,MULTIPLY,53,MULTIPLY,120,MULTIPLY,61,MULTIPLY,65,MULTIPLY,120,MULTIPLY,120,MULTIPLY,80,MULTIPLY,120,MULTIPLY,120,MULTIPLY,120,MULTIPLY,120,MULTIPLY,120,MULTIPLY,120,MULTIPLY,120,MULTIPLY,120,MULTIPLY,84,MULTIPLY,120,MULTIPLY,125,MULTIPLY,120,MULTIPLY,132,MULTIPLY,120,MULTIPLY,120,MULTIPLY,120,MULTIPLY,120,MULTIPLY,16,MULTIPLY,28,MULTIPLY,15,MULTIPLY,133,0,0,MULTIPLY
21,0,SEMI_CL,133,SEMI_CL,133,SEMI_CL,133,SEMI_CL,133,SEMI_CL,133,SEMI_CL,30,SEMI_CL,133,SEMI_CL,12,SEMI_CL,11,SEMI_CL,20,SEMI_CL,17,SEMI_CL,25,SEMI_CL,19,SEMI_CL,133,SEMI_CL,37,SEMI_CL,2,SEMI_CL,1,SEMI_CL,1,SEMI_CL,1,SEMI_CL,1,SEMI_CL,1,SEMI_CL,1,SEMI_CL,1,SEMI_CL,1,SEMI_CL,1,SEMI_CL,32,SEMI_CL,21,SEMI_CL,8,SEMI_CL,5,SEMI_CL,7,SEMI_CL,133,SEMI_CL,22,SEMI_CL,120,SEMI_CL,104,SEMI_CL,120,SEMI_CL,120,SEMI_CL,120,SEMI_CL,120,SEMI_CL,120,SEMI_CL,120,SEMI_CL,120,SEMI_CL,120,SEMI_CL,120,SEMI_CL,120,SEMI_CL,100,SEMI_CL,120,SEMI_CL,120,SEMI_CL,107,SEMI_CL,120,SEMI_CL,120,SEMI_CL,120,SEMI_CL,120,SEMI_CL,120,SEMI_CL,120,SEMI_CL,120,SEMI_CL,120,SEMI_CL,120,SEMI_CL,120,SEMI_CL,13,SEMI_CL,133,SEMI_CL,14,SEMI_CL,133,SEMI_CL,27,SEMI_CL,133,SEMI_CL,38,SEMI_CL,42,SEMI_CL,53,SEMI_CL,120,SEMI_CL,61,SEMI_CL,65,SEMI_CL,120,SEMI_CL,120,SEMI_CL,80,SEMI_CL,120,SEMI_CL,120,SEMI_CL,120,SEMI_CL,120,SEMI_CL,120,SEMI_CL,120,SEMI_CL,120,SEMI_CL,120,SEMI_CL,84,SEMI_CL,120,SEMI_CL,125,SEMI_CL,120,SEMI_CL,132,SEMI_CL,120,SEMI_CL,120,SEMI_CL,120,SEMI_CL,120,SEMI_CL,16,SEMI_CL,28,SEMI_CL,15,SEMI_CL,133,0,0,SEMI_CL
22,133,0,133,0,133,0,133,0,133,0,133,0,133,0,133,0,133,0,133,0,133,0,133,0,133,0,133,0,133,0,133,0,133,0,133,0,133,0,133,0,133,0,133,0,133,0,133,0,133,0,133,0,133,0,133,0,133,0,133,0,133,0,133,0,133,0,133,0,133,0,133,0,133,0,133,0,133,0,133,0,133,0,133,0,133,0,133,0,133,0,133,0,133,0,133,0,133,0,133,0,133,0,133,0,133,0,133,0,133,0,133,0,133,0,133,0,133,0,133,0,133,0,133,0,133,0,133,0,133,0,133,0,133,0,133,0,133,0,133,0,133,0,133,0,133,0,133,0,133,0,133,0,133,0,133,0,133,0,133,0,133,0,133,0,133,0,133,0,133,0,133,0,133,0,133,0,133,0,133,0,133,0,133,0,133,0,133,0,23,0,133,INVALID_OP
23,23,0,23,0,23,0,23,0,23,0,23,0,23,0,23,0,23,0,23,0,23,0,23,0,23,0,23,0,23,0,23,0,23,0,23,0,23,0,23,0,23,0,23,0,23,0,23,0,23,0,23,0,23,0,23,0,23,0,23,0,23,0,23,0,23,0,23,0,23,0,23,0,23,0,23,0,23,0,23,0,23,0,23,0,23,0,23,0,23,0,23,0,23,0,23,0,23,0,23,0,23,0,23,0,23,0,23,0,23,0,23,0,23,0,23,0,23,0,23,0,23,0,23,0,23,0,23,0,23,0,23,0,23,0,23,0,23,0,23,0,23,0,23,0,23,0,23,0,23,0,23,0,23,0,23,0,23,0,23,0,23,0,23,0,23,0,23,0,23,0,23,0,23,0,23,0,23,0,23,0,23,0,23,0,23,0,23,0,24,0,23,OPEN_CMNT
24,23,0,23,0,23,0,23,0,23,0,23,0,23,0,23,0,23,0,23,0,23,0,23,0,23,0,23,0,23,0,23,0,23,0,23,0,23,0,23,0,23,0,23,0,23,0,23,0,23,0,23,0,23,0,23,0,23,0,23,0,23,0,23,0,0,0,23,0,23,0,23,0,23,0,23,0,23,0,23,0,23,0,23,0,23,0,23,0,23,0,23,0,23,0,23,0,23,0,23,0,23,0,23,0,23,0,23,0,23,0,23,0,23,0,23,0,23,0,23,0,23,0,23,0,23,0,23,0,23,0,23,0,23,0,23,0,23,0,23,0,23,0,23,0,23,0,23,0,23,0,23,0,23,0,23,0,23,0,23,0,23,0,23,0,23,0,23,0,23,0,23,0,23,0,23,0,23,0,23,0,23,0,23,0,23,0,23,0,23,0,23,OPEN_CMNT
25,0,COMMA,133,COMMA,133,COMMA,133,COMMA,133,COMMA,133,COMMA,30,COMMA,133,COMMA,12,COMMA,11,COMMA,20,COMMA,17,COMMA,25,COMMA,19,COMMA,133,COMMA,37,COMMA,2,COMMA,1,COMMA,1,COMMA,1,COMMA,1,COMMA,1,COMMA,1,COMMA,1,COMMA,1,COMMA,1,COMMA,32,COMMA,21,COMMA,8,COMMA,5,COMMA,7,COMMA,133,COMMA,22,COMMA,120,COMMA,104,COMMA,120,COMMA,120,COMMA,120,COMMA,120,COMMA,120,COMMA,120,COMMA,120,COMMA,120,COMMA,120,COMMA,120,COMMA,100,COMMA,120,COMMA,120,COMMA,107,COMMA,120,COMMA,120,COMMA,120,COMMA,120,COMMA,120,COMMA,120,COMMA,120,COMMA,120,COMMA,120,COMMA,120,COMMA,13,COMMA,133,COMMA,14,COMMA,133,COMMA,27,COMMA,133,0,38,COMMA,42,COMMA,53,COMMA,120,COMMA,61,COMMA,65,COMMA,120,COMMA,120,COMMA,80,COMMA,120,COMMA,120,COMMA,120,COMMA,120,COMMA,120,COMMA,120,COMMA,120,COMMA,120,COMMA,84,COMMA,120,COMMA,125,COMMA,120,COMMA,132,COMMA,120,COMMA,120,COMMA,120,COMMA,120,COMMA,16,COMMA,28,COMMA,15,COMMA,133,0,0,COMMA
26,0,ID,133,ID,133,ID,133,ID,133,ID,133,ID,30,ID,133,ID,12,ID,11,ID,20,ID,17,ID,25,ID,19,ID,133,ID,37,ID,2,ID,1,ID,1,ID,1,ID,1,ID,1,ID,1,ID,1,ID,1,ID,1,ID,32,ID,21,ID,8,ID,5,ID,7,ID,133,ID,22,ID,120,ID,104,ID,120,ID,120,ID,120,ID,120,ID,120,ID,120,ID,120,ID,120,ID,120,ID,120,ID,100,ID,120,ID,120,ID,107,ID,120,ID,120,ID,120,ID,120,ID,120,ID,120,ID,120,ID,120,ID,120,ID,120,ID,13,ID,133,ID,14,ID,133,ID,27,ID,133,0,38,ID,42,ID,53,ID,120,ID,61,ID,65,ID,120,ID,120,ID,80,ID,120,ID,120,ID,120,ID,120,ID,120,ID,120,ID,120,ID,120,ID,84,ID,120,ID,125,ID,120,ID,132,ID,120,ID,120,ID,120,ID,120,ID,16,ID,28,ID,15,ID,133,0,0,ID
27,0,ID,133,ID,133,ID,133,ID,133,ID,133,ID,30,ID,133,ID,12,ID,11,ID,20,ID,17,ID,25,ID,19,ID,133,ID,37,ID,2,ID,1,ID,1,ID,1,ID,1,ID,1,ID,1,ID,1,ID,1,ID,1,ID,32,ID,21,ID,8,ID,5,ID,7,ID,133,ID,22,ID,120,ID,104,ID,120,ID,120,ID,120,ID,120,ID,120,ID,120,ID,120,ID,120,ID,120,ID,120,ID,100,ID,120,ID,120,ID,107,ID,120,ID,120,ID,120,ID,120,ID,120,ID,120,ID,120,ID,120,ID,120,ID,120,ID,13,ID,133,ID,14,ID,133,ID,27,ID,133,0,38,ID,42,ID,53,ID,120,ID,61,ID,65,ID,120,ID,120,ID,80,ID,120,ID,120,ID,120,ID,120,ID,120,ID,120,ID,120,ID,120,ID,84,ID,120,ID,125,ID,120,ID,132,ID,120,ID,120,ID,120,ID,120,ID,16,ID,28,ID,15,ID,133,0,0,ID
28,133,0,133,0,133,0,133,0,133,0,133,0,133,0,133,0,133,0,133,0,133,0,133,0,133,0,133,0,133,0,133,0,2,INVALID_OP,1,INVALID_OP,1,INVALID_OP,1,INVALID_OP,1,INVALID_OP,1,INVALID_OP,1,INVALID_OP,1,INVALID_OP,1,INVALID_OP,1,INVALID_OP,133,0,133,0,133,0,133,0,133,0,133,0,133,0,133,0,133,0,133,0,133,0,133,0,133,0,133,0,133,0,133,0,133,0,133,0,133,0,133,0,133,0,133,0,107,0,133,0,133,0,133,0,133,0,133,0,133,0,133,0,133,0,133,0,133,0,133,0,133,0,133,0,133,0,133,0,133,0,133,0,133,0,133,0,133,0,133,0,133,0,133,0,133,0,133,0,133,0,133,0,133,0,133,0,133,0,133,0,133,0,133,0,133,0,133,0,133,0,120,0,133,0,133,0,133,0,133,0,133,0,133,0,29,0,15,0,133,0,133,INVALID_OP
29,0,LOG_OR,133,LOG_OR,133,LOG_OR,133,LOG_OR,133,LOG_OR,133,LOG_OR,30,LOG_OR,133,LOG_OR,12,LOG_OR,11,LOG_OR,20,LOG_OR,17,LOG_OR,25,LOG_OR,19,LOG_OR,133,LOG_OR,37,LOG_OR,2,LOG_OR,1,LOG_OR,1,LOG_OR,1,LOG_OR,1,LOG_OR,1,LOG_OR,1,LOG_OR,1,LOG_OR,1,LOG_OR,1,LOG_OR,32,LOG_OR,21,LOG_OR,8,LOG_OR,5,LOG_OR,7,LOG_OR,133,LOG_OR,22,LOG_OR,120,LOG_OR,104,LOG_OR,120,LOG_OR,120,LOG_OR,120,LOG_OR,120,LOG_OR,120,LOG_OR,120,LOG_OR,120,LOG_OR,120,LOG_OR,120,LOG_OR,120,LOG_OR,100,LOG_OR,120,LOG_OR,120,LOG_OR,107,LOG_OR,120,LOG_OR,120,LOG_OR,120,LOG_OR,120,LOG_OR,120,LOG_OR,120,LOG_OR,120,LOG_OR,120,LOG_OR,120,LOG_OR,120,LOG_OR,13,LOG_OR,133,LOG_OR,14,LOG_OR,133,LOG_OR,27,LOG_OR,133,0,38,LOG_OR,42,LOG_OR,53,LOG_OR,120,LOG_OR,61,LOG_OR,65,LOG_OR,120,LOG_OR,120,LOG_OR,80,LOG_OR,120,LOG_OR,120,LOG_OR,120,LOG_OR,120,LOG_OR,120,LOG_OR,120,LOG_OR,120,LOG_OR,120,LOG_OR,84,LOG_OR,120,LOG_OR,125,LOG_OR,120,LOG_OR,132,LOG_OR,120,LOG_OR,120,LOG_OR,120,LOG_OR,120,LOG_OR,16,LOG_OR,28,LOG_OR,15,LOG_OR,133,0,0,LOG_OR
